data,model,attack,adv_param,defence,acc_no_def_mean,acc_no_def_std,acc_on_adv_mean,acc_on_adv_std,fpr_mean,fpr_std
htru2,dnn,fgsm,0.05,rc,0.916,0.009513148795220238,0.9234,0.011696153213770715,0.0006000000000000001,0.0005477225575051661
htru2,dnn,fgsm,0.1,baard,0.20800000000000002,0.02750454507895013,0.7252000000000001,0.2935058772835733,0.001,0.001
htru2,dnn,fgsm,0.1,lid,0.21966666666666668,0.021221058723195997,0.6396666666666667,0.03000555504124755,0.039,0.009539392014169455
htru2,dnn,fgsm,0.1,magnet,0.20800000000000002,0.02750454507895013,0.9846,0.01490972836774706,0.0016,0.0026076809620810596
htru2,dnn,fgsm,0.1,rc,0.20800000000000002,0.02750454507895013,0.2414,0.03752732337910606,0.0006000000000000001,0.0005477225575051661
htru2,dnn,fgsm,0.3,baard,0.0166,0.003361547262794322,0.8150000000000001,0.4136725758374611,0.001,0.001
htru2,dnn,fgsm,0.3,lid,0.017666666666666667,0.003785938897200182,0.09000000000000001,0.06413267497929585,0.013666666666666667,0.01457166199626293
htru2,dnn,fgsm,0.3,magnet,0.0166,0.003361547262794322,1.0,0.0,0.0016,0.0026076809620810596
htru2,dnn,fgsm,0.3,rc,0.0166,0.003361547262794322,0.017400000000000002,0.0032093613071762428,0.0006000000000000001,0.0005477225575051661
htru2,dnn,fgsm,0.6,baard,0.0002,0.00044721359549995795,0.9848000000000001,0.03398823325799678,0.001,0.001
htru2,dnn,fgsm,0.6,lid,0.0,0.0,0.14333333333333334,0.045081407845511366,0.008666666666666666,0.003785938897200182
htru2,dnn,fgsm,0.6,magnet,0.0002,0.00044721359549995795,1.0,0.0,0.0016,0.0026076809620810596
htru2,dnn,fgsm,0.6,rc,0.0002,0.00044721359549995795,0.0002,0.00044721359549995795,0.0006000000000000001,0.0005477225575051661
htru2,dnn,fgsm,1.0,baard,0.0,0.0,1.0,0.0,0.001,0.001
htru2,dnn,fgsm,1.0,lid,0.0,0.0,0.2233333333333333,0.13327540408242375,0.004666666666666666,0.004509249752822893
htru2,dnn,fgsm,1.0,magnet,0.0,0.0,1.0,0.0,0.0016,0.0026076809620810596
htru2,dnn,fgsm,1.0,rc,0.0,0.0,0.0,0.0,0.0006000000000000001,0.0005477225575051661
htru2,dnn,fgsm,1.5,baard,0.0,0.0,1.0,0.0,0.001,0.001
htru2,dnn,fgsm,1.5,lid,0.0,0.0,0.22866666666666666,0.1471880882861563,0.005666666666666667,0.005131601439446885
htru2,dnn,fgsm,1.5,magnet,0.0,0.0,1.0,0.0,0.0016,0.0026076809620810596
htru2,dnn,fgsm,1.5,rc,0.0,0.0,0.0,0.0,0.0006000000000000001,0.0005477225575051661
htru2,dnn,fgsm,2.0,baard,0.0,0.0,1.0,0.0,0.001,0.001
htru2,dnn,fgsm,2.0,lid,0.0,0.0,0.2366666666666667,0.08040729651799852,0.006333333333333333,0.0023094010767585023
htru2,dnn,fgsm,2.0,magnet,0.0,0.0,1.0,0.0,0.0016,0.0026076809620810596
htru2,dnn,fgsm,2.0,rc,0.0,0.0,0.0,0.0,0.0006000000000000001,0.0005477225575051661
